class name	pos_pval	neg_pval
Drug-Related Side Effects and Adverse Reactions	0.910315805415	1.0
Neuroprotective Agents	0.763510251603	0.543221231237
Terazosin	1.0	1.0
N3-cyclopropyl-7-((4-(1-methylethyl)phenyl)methyl)-7H-pyrrolo(3, 2-f)quinazoline-1,3-diamine	1.0	1.0
Folic Acid Antagonists	1.0	1.0
Medetomidine	1.0	1.0
Ranitidine	1.0	1.0
Diethylstilbestrol	1.0	1.0
Thalidomide	1.0	1.0
dimethisoquin	1.0	0.00351333902871
Dacarbazine	1.0	1.0
7-(2-(2-(dimethylamino)ethoxy)ethoxy)-6-methoxy-2-(4-methyl-1,4-diazepan-1-yl)-N-(1-methylpiperidin-4-yl)quinazolin-4-amine	1.0	1.0
Oxalates	1.0	1.0
Norgestrienone	0.0660398020524	1.0
erythromycin propionate	1.0	1.0
Prochlorperazine	1.0	1.0
Milrinone	1.0	1.0
cetraxate	1.0	1.0
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	1.0	1.0
Sulpiride	1.0	1.0
CGP 13501	1.0	1.0
oxfendazole	1.0	1.0
6-(4-fluorophenyl)-2,3-dihydro-5-(4-pyridinyl)imidazo(2,1-b)thiazole	1.0	1.0
Clofibric Acid	0.0660398020524	0.0828715527531
flunisolide	1.0	1.0
Quinidine	1.0	1.0
Panobinostat	1.0	1.0
narciclasine	1.0	1.0
Peroxides	1.0	1.0
moexipril	1.0	1.0
Nialamide	1.0	1.0
Meclizine	1.0	1.0
temsirolimus	1.0	1.0
Amidines	0.709151809256	0.790636341527
aliskiren	1.0	1.0
U 74389F	1.0	0.0828715527531
methyllycaconitine	1.0	1.0
Lidoflazine	1.0	1.0
olomoucine	1.0	0.0828715527531
Chelating Agents	1.0	0.405292396525
zafirlukast	1.0	1.0
Benzodiazepinones	1.0	0.214567408347
Guaifenesin	1.0	1.0
Metanephrine	1.0	1.0
Anilides	1.0	0.489882334783
Antipyrine	0.127747655045	1.0
Lamivudine	1.0	1.0
Stilbestrols	1.0	1.0
1-(1-(cyclooctylmethyl)-1,2,3,6-tetrahydro-5-(hydroxymethyl)-4-pyridinyl)-3-ethyl-1,3-dihydro-2H-benzimidazol-2-one	0.0660398020524	1.0
Trace Elements	1.0	1.0
Guanine	1.0	1.0
methyl 2,5-dihydroxycinnamate	1.0	1.0
KU 14R	1.0	1.0
fipronil	1.0	1.0
althiazide	1.0	1.0
CGP 55845A	1.0	1.0
Mephenytoin	1.0	1.0
Calcium Channel Agonists	1.0	1.0
N-cyano-N'-(1,1-dimethylpropyl)-N''-(3-pyridinyl)guanidine	1.0	1.0
Technology, Industry, and Agriculture	1.0	0.541641981282
Pituitary Hormones, Posterior	1.0	1.0
Central Nervous System Depressants	1.0	1.0
Pyrrolizidine Alkaloids	1.0	0.0282572466623
Ro 31-8220	1.0	1.0
Teicoplanin	1.0	1.0
Glycerides	1.0	0.00351333902871
Antineoplastic Agents, Hormonal	1.0	0.205022944939
Hesperidin	1.0	1.0
Nerve Tissue Proteins	1.0	0.0475172047509
Sugar Acids	1.0	1.0
Protriptyline	1.0	1.0
Phenazopyridine	0.127747655045	1.0
Benzhydryl Compounds	1.0	0.61477660823
Hexylresorcinol	1.0	1.0
Benztropine	0.0660398020524	1.0
Doxapram	1.0	1.0
Radiopharmaceuticals	1.0	1.0
Sterols	0.104315311092	1.0
Vitamin B Complex	0.173597067471	0.61477660823
rucaparib	1.0	1.0
CGP 52432	1.0	1.0
GSK 1070916	1.0	1.0
VX-745	1.0	1.0
Estrenes	0.248100180492	0.34153828959
Molindone	1.0	1.0
Niacin	1.0	1.0
2-(1-(7-methyl-2-morpholin-4-yl-4-oxo-4H-pyrido(1,2-a)pyrimidin-9-yl)ethylamino)benzoic acid	1.0	1.0
prednicarbate	1.0	0.0828715527531
Antidiarrheals	1.0	1.0
prostaglandin B2	1.0	1.0
Esomeprazole	1.0	0.0828715527531
lobendazole	1.0	1.0
Trioxsalen	1.0	1.0
SK and F 77434	1.0	1.0
pirarubicin	1.0	1.0
Methazolamide	1.0	1.0
Piperazines	0.663256410281	1.0
FPL 55712	1.0	1.0
Antipruritics	0.666193454659	0.750738417856
1-Naphthylamine	0.0660398020524	1.0
Butanes	1.0	1.0
Citalopram	1.0	1.0
Carbonic Anhydrase Inhibitors	1.0	0.292690107075
Galantamine	1.0	1.0
Dactinomycin	1.0	1.0
Cyclopentane Monoterpenes	1.0	1.0
Trimeprazine	0.0660398020524	1.0
Thiamine	1.0	1.0
Prothionamide	1.0	1.0
Sulfur Compounds	1.0	1.0
2-(4-morpholinyl)-8-phenyl-4H-1-benzopyran-4-one	1.0	1.0
Azabicyclo Compounds	0.42161425154	0.152780436102
HIV Protease Inhibitors	1.0	1.0
N-(2,4-difluorophenyl)-N'-(4-((6,7-dimethoxy-4-quinolyl)oxy)-2-fluorophenyl)urea	1.0	1.0
Wakefulness-Promoting Agents	1.0	1.0
pyrvinium	1.0	1.0
pirfenidone	1.0	1.0
butoconazole	1.0	1.0
Thiazepines	1.0	1.0
Benzamidines	1.0	1.0
SDZ NKT 343	1.0	0.0828715527531
4-(2-phenyl-5,7-bis(trifluoromethyl)pyrazolo(1,5-a)pyrimidin-3-yl)phenol	1.0	1.0
N(6)-cyclopentyladenosine	1.0	1.0
tandutinib	1.0	1.0
diarylpropionitrile	1.0	0.0828715527531
PD 123319	0.0660398020524	1.0
Pyrimidine Nucleosides	0.56048447513	0.278197782419
HIV Integrase Inhibitors	0.0660398020524	1.0
Progesterone	1.0	1.0
Pepstatins	1.0	1.0
DMP 543	1.0	1.0
indole-3-carbinol	1.0	1.0
Dipeptidyl-Peptidase IV Inhibitors	1.0	1.0
Protein Kinase Inhibitors	0.000161036323864	0.952799950936
olmesartan	1.0	1.0
17 alpha-Hydroxyprogesterone Caproate	1.0	1.0
Angiotensin II Type 2 Receptor Blockers	0.127747655045	1.0
Steroids, Fluorinated	1.0	1.0
Phenothiazines	0.688406765663	1.0
Histamine H3 Antagonists	1.0	1.0
efavirenz	1.0	1.0
Methotrexate	1.0	1.0
LY 171883	1.0	1.0
Tripelennamine	1.0	1.0
Butylamines	1.0	1.0
Somatostatin	1.0	1.0
Medroxyprogesterone	1.0	1.0
pazufloxacin	1.0	1.0
Doxycycline	1.0	1.0
Pregnanediones	1.0	1.0
Carteolol	0.0660398020524	1.0
icilin	1.0	1.0
Cannabinoid Receptor Modulators	1.0	0.454716282469
Piperacillin	0.0660398020524	1.0
Ezetimibe	1.0	1.0
Fluticasone	1.0	1.0
YM 155	1.0	1.0
Bromhexine	1.0	1.0
3-Iodobenzylguanidine	1.0	1.0
aristolochic acid I	1.0	1.0
Ethanolamines	0.763510251603	0.543221231237
Benzophenanthridines	1.0	1.0
L-161982	1.0	1.0
Cefazolin	1.0	1.0
Alprostadil	1.0	1.0
Serotonin 5-HT3 Receptor Antagonists	1.0	1.0
7-methyl-6,7,8,9,14,15-hexahydro-5H-benz(d)indolo(2,3-g)azecine	1.0	1.0
Doxorubicin	1.0	1.0
RS 79948-197	1.0	1.0
palmidrol	1.0	1.0
7-benzylidenenaltrexone	1.0	1.0
N-(2-guanidinoethyl)-5-isoquinolinesulfonamide	1.0	1.0
Peroxisome Proliferators	1.0	1.0
Brefeldin A	1.0	1.0
BMS 754807	1.0	1.0
dihydrosamidine	1.0	1.0
Camptothecin	1.0	1.0
Picolinic Acids	1.0	1.0
Excipients	1.0	1.0
harpagoside	1.0	1.0
Neuromuscular Blocking Agents	1.0	0.351416515016
Cabergoline	1.0	1.0
Drug Therapy	1.0	1.0
Adenylyl Cyclase Inhibitors	1.0	0.158911193028
Serotonin Receptor Agonists	0.443991974662	0.852372388377
5-alpha Reductase Inhibitors	1.0	1.0
Alcohols	0.70768881327	1.0
parthenolide	1.0	1.0
Trimipramine	1.0	1.0
Sumatriptan	1.0	1.0
Zimeldine	1.0	1.0
Antispermatogenic Agents	1.0	1.0
Febuxostat	1.0	1.0
MK 473	1.0	1.0
Bithionol	1.0	1.0
1-(2-(3-(4-methoxyphenyl)propoxy)-4-methoxyphenylethyl)-1H-imidazole	1.0	1.0
2,6-di-tert-butyl-4-(3-hydroxy-2,2-dimethylpropyl)phenol	1.0	1.0
Doxepin	1.0	1.0
Oxazines	0.627035688014	0.281195896341
Nitrosourea Compounds	1.0	1.0
SB 225002	1.0	1.0
3-(2-((phenylamino)carbonyl)ethenyl)-4,6-dichloroindole-2-carboxylic acid	1.0	1.0
ENMD 2076	1.0	1.0
Isothiocyanates	1.0	0.0282572466623
beta-Lactams	0.779285317491	0.852372388377
CGK 733	1.0	1.0
Fats	1.0	1.0
ICI D2788	1.0	0.00351333902871
Nicardipine	1.0	1.0
LDN 193189	1.0	1.0
ziprasidone	1.0	1.0
Ethacrynic Acid	1.0	1.0
Procarbazine	1.0	0.0828715527531
T 0070907	1.0	1.0
BRL 15572	1.0	1.0
daphnetin	1.0	0.0828715527531
Preservatives, Pharmaceutical	1.0	1.0
ST 638	1.0	0.0828715527531
Azetidines	1.0	1.0
SB 216763	0.00221459678457	1.0
Multiprotein Complexes	1.0	1.0
Phenethylamines	0.728524978933	1.0
2-(morpholin-4-yl)benzo(h)chromen-4-one	1.0	1.0
Hypnotics and Sedatives	0.39703501564	0.824178452904
Quinones	1.0	0.728040498886
Ro 60-0175	1.0	1.0
BRL 37344	1.0	1.0
Etomidate	0.0660398020524	1.0
Hydroxybenzoate Ethers	1.0	1.0
Cyclopenthiazide	1.0	0.0828715527531
5-methoxy 3-(1,2,3,6-tetrahydro-4-pyridinyl)1H indole	1.0	1.0
Ergotamines	1.0	1.0
Pyrazoles	0.446093810861	0.931833216024
Rosiglitazone	1.0	1.0
Rifabutin	1.0	1.0
